list(structure(list(ID = 1:250, alive = c(TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, 
TRUE, TRUE, TRUE, TRUE), x = c(18.8756653806195, 84.7386847017333, 
233.365859719925, 313.539912342094, 412.025745259598, 367.315751384012, 
105.814080801792, 111.980604473501, 342.51446207054, 200.110177858733, 
272.900033160113, 280.598836019635, 205.38276003208, 81.6807636292651, 
315.920013585128, 96.5875788824633, 121.497297543101, 157.902827369981, 
106.163236428984, 275.502379285172, 52.1002757595852, 453.811677522026, 
253.489672904834, 23.9323985297233, 314.583361381665, 94.5497542852536, 
376.914185355417, 494.989802944474, 72.4841688061133, 239.258914254606, 
111.307444283739, 192.696425947361, 84.208307787776, 386.489469208755, 
454.103961237706, 499.240597942844, 76.547916396521, 230.25328561198, 
199.652279843576, 258.013541111723, 370.22949475795, 496.861749910749, 
319.693483179435, 202.637411071919, 58.9695612434298, 323.249652399682, 
0.721082207746804, 18.2294442784041, 345.040280604735, 91.5052611380816, 
164.29993789643, 396.807417273521, 429.542157799006, 407.596444711089, 
201.761995558627, 107.411104836501, 169.427269254811, 37.2241148725152, 
327.60469801724, 311.269915779121, 219.351113191806, 493.327458738349, 
238.150842487812, 148.275498766452, 426.389489672147, 106.129912077449, 
5.29342016670853, 336.664337199181, 339.108731714077, 470.178423216566, 
73.7344572553411, 314.559549093246, 118.390773772262, 412.369025754742, 
401.119440211914, 296.693799318746, 44.6872726315632, 491.679445374757, 
379.83755604364, 168.303598184139, 316.797656007111, 317.135625635274, 
41.7319878470153, 452.346591511741, 418.022838188335, 176.755797234364, 
488.502063439228, 126.177495112643, 337.389842490666, 194.644421804696, 
360.626916168258, 2.61040788609535, 167.884516296908, 478.163084830157, 
100.522938999347, 350.270820083097, 399.423838127404, 240.497390273958, 
372.695196187124, 64.276713761501, 484.170983429067, 267.195648746565, 
166.49986198172, 479.93578016758, 210.384616977535, 275.9858018253, 
2.24149879068136, 79.5501716202125, 117.474049213342, 464.49096489232, 
245.491005247459, 97.5521247601137, 121.642015990801, 285.13420233503, 
463.411790551618, 113.379929447547, 274.577795877121, 178.083971841261, 
74.4495500111952, 270.831956062466, 446.015017689206, 377.821048605256, 
463.53579510469, 397.292506298982, 258.633968187496, 109.543324797414, 
133.693377138115, 461.173134972341, 133.075123885646, 170.62826489564, 
433.572103735059, 61.2639664905146, 51.5225714771077, 137.449661386199, 
444.055077270605, 136.15940802265, 335.120118572377, 301.903621759266, 
474.963395856321, 48.1956994626671, 312.548724934459, 362.925544846803, 
402.557768509723, 474.36122468207, 473.351166234352, 326.364499516785, 
448.687923373654, 392.33506040182, 221.139639033936, 65.6446034554392, 
143.843044876121, 118.866062141024, 193.273339886218, 301.194637198932, 
492.518077953719, 156.419948907569, 191.688506864011, 123.1878293911, 
167.774854577146, 89.5156190963462, 264.832275221124, 416.021731332876, 
390.691603068262, 415.59257672634, 129.36673918739, 496.894265757874, 
270.162329659797, 447.221579379402, 307.846658979543, 428.768629091792, 
379.802751122043, 224.95086339768, 405.252802884206, 110.83833524026, 
286.105928593315, 77.9370757518336, 479.148527607322, 239.27894665394, 
222.384471911937, 49.2345789680257, 241.491386666894, 434.738441836089, 
